,player,pos,nation,born
2,Ainsley Maitland-Niles,"MF,DF",ENG,1997
3,Alexandre Lacazette,FW,FRA,1991
4,Bernd Leno,GK,GER,1992
5,Bukayo Saka,"FW,MF",ENG,2001
6,Calum Chambers,DF,ENG,1995
7,Cédric Soares,DF,POR,1991
8,Dani Ceballos,MF,ESP,1996
9,David Luiz,DF,BRA,1987
10,Eddie Nketiah,FW,ENG,1999
11,Emile Smith Rowe,"MF,FW",ENG,2000
12,Gabriel Magalhães,DF,BRA,1997
13,Gabriel Martinelli,FW,BRA,2001
14,Granit Xhaka,"MF,DF",SUI,1992
15,Héctor Bellerín,"DF,MF",ESP,1995
16,Joe Willock,MF,ENG,1999
17,Kieran Tierney,DF,SCO,1997
18,Martin Ødegaard,MF,NOR,1998
19,Mathew Ryan,GK,AUS,1992
20,Mohamed Elneny,MF,EGY,1992
21,Nicolas Pépé,FW,CIV,1995
22,Pablo Marí,DF,ESP,1993
23,Pierre-Emerick Aubameyang,FW,GAB,1989
24,Reiss Nelson,"FW,MF",ENG,1999
25,Rob Holding,DF,ENG,1995
26,Rúnar Alex Rúnarsson,GK,ISL,1995
27,Sead Kolašinac,DF,BIH,1993
28,Shkodran Mustafi,DF,GER,1992
29,Thomas Partey,MF,GHA,1993
30,Willian,FW,BRA,1988
31,Ahmed Elmohamady,DF,EGY,1987
32,Anwar El Ghazi,FW,NED,1995
33,Bertrand Traoré,FW,BFA,1995
34,Carney Chukwuemeka,"MF,FW",ENG,2003
35,Conor Hourihane,MF,IRL,1991
36,Douglas Luiz,MF,BRA,1998
37,Emiliano Martínez,GK,ARG,1992
38,Ezri Konsa,DF,ENG,1997
39,Jack Grealish,"FW,MF",ENG,1995
40,Jacob Ramsey,MF,ENG,2001
41,Jaden Philogene Bidace,FW,ENG,2002
42,John McGinn,MF,SCO,1994
43,Keinan Davis,"FW,MF",ENG,1998
44,Kortney Hause,DF,ENG,1995
45,Marvelous Nakamba,MF,ZIM,1994
46,Matt Targett,DF,ENG,1995
47,Matty Cash,DF,POL,1997
48,Morgan Sanson,MF,FRA,1994
49,Neil Taylor,DF,WAL,1989
50,Ollie Watkins,FW,ENG,1995
51,Ross Barkley,MF,ENG,1993
52,Trézéguet,FW,EGY,1994
53,Tyrone Mings,DF,ENG,1993
54,Wesley Moraes,FW,BRA,1996
55,Aaron Connolly,FW,IRL,2000
56,Adam Lallana,"MF,FW",ENG,1988
57,Adam Webster,DF,ENG,1995
58,Alexis Mac Allister,"MF,FW",ARG,1998
59,Alireza Jahanbakhsh,"FW,MF",IRN,1993
60,Andi Zeqiri,"FW,DF",SUI,1999
61,Ben White,"DF,MF",ENG,1997
62,Bernardo,"DF,MF",BRA,1995
63,Dan Burn,DF,ENG,1992
64,Danny Welbeck,FW,ENG,1990
65,Davy Pröpper,MF,NED,1991
66,Jakub Moder,"DF,MF",POL,1999
67,Jayson Molumby,MF,IRL,1999
68,José Izquierdo,DF,COL,1992
69,Joël Veltman,DF,NED,1992
70,Leandro Trossard,"MF,FW",BEL,1994
71,Lewis Dunk,DF,ENG,1991
73,Neal Maupay,"FW,MF",FRA,1996
74,Pascal Groß,"MF,DF",GER,1991
75,Percy Tau,FW,RSA,1994
76,Reda Khadra,MF,GER,2001
77,Robert Sánchez,GK,ESP,1997
78,Solly March,"DF,MF",ENG,1994
79,Steven Alzate,MF,COL,1998
80,Tariq Lamptey,"DF,MF",GHA,2000
81,Yves Bissouma,MF,MLI,1996
82,Ashley Barnes,FW,ENG,1989
83,Ashley Westwood,MF,ENG,1990
84,Bailey Peacock-Farrell,GK,NIR,1996
85,Ben Mee,DF,ENG,1989
86,Charlie Taylor,DF,ENG,1993
87,Chris Wood,FW,NZL,1991
88,Dale Stephens,MF,ENG,1989
89,Dwight McNeil,MF,ENG,1999
90,Erik Pieters,"DF,MF",NED,1988
91,Jack Cork,MF,ENG,1989
92,James Tarkowski,DF,ENG,1992
93,Jay Rodriguez,FW,ENG,1989
94,Jimmy Dunne,DF,IRL,1997
95,Joel Mumbongo,FW,SWE,1999
96,Josh Benson,MF,ENG,1999
97,Josh Brownhill,MF,ENG,1995
98,Jóhann Berg Guðmundsson,MF,ISL,1990
99,Kevin Long,DF,IRL,1990
100,Lewis Richardson,"FW,MF",ENG,2003
101,Matthew Lowton,DF,ENG,1989
102,Matěj Vydra,FW,CZE,1992
103,Nick Pope,GK,ENG,1992
104,Phil Bardsley,DF,SCO,1985
105,Robbie Brady,MF,IRL,1992
106,Will Norris,GK,ENG,1993
107,Andreas Christensen,DF,DEN,1996
108,Antonio Rüdiger,DF,GER,1993
109,Ben Chilwell,DF,ENG,1996
110,Billy Gilmour,MF,SCO,2001
111,Callum Hudson-Odoi,"FW,DF",ENG,2000
112,Christian Pulisic,"FW,MF",USA,1998
113,César Azpilicueta,DF,ESP,1989
114,Edouard Mendy,GK,SEN,1992
115,Emerson Palmieri,DF,ITA,1994
116,Fikayo Tomori,DF,ENG,1997
117,Hakim Ziyech,"MF,FW",MAR,1993
118,Jorginho,MF,ITA,1991
119,Kai Havertz,"MF,FW",GER,1999
120,Kepa Arrizabalaga,GK,ESP,1994
121,Kurt Zouma,DF,FRA,1994
122,Marcos Alonso,DF,ESP,1990
123,Mason Mount,MF,ENG,1999
124,Mateo Kovačić,MF,CRO,1994
125,N'Golo Kanté,MF,FRA,1991
126,Olivier Giroud,FW,FRA,1986
127,Reece James,DF,ENG,1999
128,Ross Barkley,"FW,MF",ENG,1993
129,Ruben Loftus-Cheek,FW,ENG,1996
130,Tammy Abraham,FW,ENG,1997
131,Thiago Silva,DF,BRA,1984
132,Timo Werner,"FW,MF",GER,1996
133,Willy Caballero,GK,ARG,1981
134,Andros Townsend,"MF,FW",ENG,1991
135,Cheikhou Kouyaté,DF,SEN,1989
136,Christian Benteke,FW,BEL,1990
137,Eberechi Eze,MF,ENG,1998
138,Gary Cahill,DF,ENG,1985
139,Jack Butland,GK,ENG,1993
140,James McArthur,MF,SCO,1987
141,James McCarthy,MF,IRL,1990
142,James Tomkins,DF,ENG,1989
143,Jaïro Riedewald,MF,NED,1996
144,Jean-Philippe Mateta,FW,FRA,1997
145,Jeffrey Schlupp,MF,GHA,1992
146,Joel Ward,DF,ENG,1989
147,Jordan Ayew,"FW,MF",GHA,1991
148,Luka Milivojević,MF,SRB,1991
149,Mamadou Sakho,DF,FRA,1990
150,Martin Kelly,DF,ENG,1990
151,Michy Batshuayi,FW,BEL,1993
152,Nathaniel Clyne,DF,ENG,1991
153,Patrick van Aanholt,DF,NED,1990
154,Scott Dann,DF,ENG,1987
155,Tyrick Mitchell,DF,ENG,1999
156,Vicente Guaita,GK,ESP,1987
157,Wilfried Zaha,FW,CIV,1992
158,Abdoulaye Doucouré,MF,MLI,1993
159,Alex Iwobi,"FW,MF",NGA,1996
160,Allan,MF,BRA,1991
161,André Gomes,MF,POR,1993
162,Anthony Gordon,"FW,MF",ENG,2001
163,Ben Godfrey,DF,ENG,1998
164,Bernard,"MF,FW",BRA,1992
165,Cenk Tosun,FW,TUR,1991
166,Dominic Calvert-Lewin,FW,ENG,1997
167,Fabian Delph,"MF,DF",ENG,1989
168,Gylfi Sigurðsson,"MF,FW",ISL,1989
169,James Rodríguez,"FW,MF",COL,1991
170,Jean-Philippe Gbamin,MF,CIV,1995
171,Jonjoe Kenny,DF,ENG,1997
172,Jordan Pickford,GK,ENG,1994
173,Joshua King,"MF,FW",NOR,1992
174,João Virgínia,GK,POR,1999
175,Lucas Digne,"DF,MF",FRA,1993
176,Mason Holgate,DF,JAM,1996
177,Michael Keane,DF,ENG,1993
178,Moise Kean,"FW,MF",ITA,2000
179,Nathan Broadhead,FW,WAL,1998
180,Niels Nkounkou,"DF,FW",FRA,2000
181,Richarlison,FW,BRA,1997
182,Robin Olsen,GK,SWE,1990
183,Séamus Coleman,"DF,MF",IRL,1988
184,Theo Walcott,FW,ENG,1989
185,Tom Davies,MF,ENG,1998
186,Yerry Mina,DF,COL,1994
187,Aboubakar Kamara,"FW,MF",MTN,1995
188,Ademola Lookman,"FW,MF",NGA,1997
189,Aleksandar Mitrović,FW,SRB,1994
190,Alphonse Areola,GK,FRA,1993
191,Andre-Frank Zambo Anguissa,MF,CMR,1995
192,Antonee Robinson,DF,USA,1997
193,Bobby De Cordova-Reid,"MF,FW",JAM,1993
194,Denis Odoi,DF,GHA,1988
195,Fabio Carvalho,"MF,FW",POR,2002
196,Harrison Reed,MF,ENG,1995
197,Ivan Cavaleiro,FW,POR,1993
198,Joachim Andersen,DF,DEN,1996
199,Joe Bryan,"DF,MF",ENG,1993
200,Josh Maja,FW,NGA,1998
201,Josh Onomah,MF,ENG,1997
202,Kenny Tete,"DF,MF",NED,1995
203,Marek Rodák,GK,SVK,1996
204,Mario Lemina,MF,GAB,1993
205,Maxime Le Marchand,DF,FRA,1989
206,Michael Hector,DF,JAM,1992
207,Neeskens Kebano,"FW,MF",COD,1992
208,Ola Aina,DF,NGA,1996
209,Ruben Loftus-Cheek,"MF,FW",ENG,1996
210,Terence Kongolo,DF,NED,1994
211,Tim Ream,DF,USA,1987
212,Tom Cairney,MF,SCO,1991
213,Tosin Adarabioyo,DF,ENG,1997
214,Tyrese Francois,DF,AUS,2000
215,Diego Llorente,DF,ESP,1993
216,Ezgjan Alioski,"DF,MF",MKD,1992
217,Gaetano Berardi,DF,SUI,1988
218,Hélder Costa,"MF,FW",ANG,1994
219,Ian Poveda,MF,ENG,2000
220,Illan Meslier,GK,FRA,2000
221,Jack Harrison,"MF,FW",ENG,1996
222,Jamie Shackleton,"MF,DF",ENG,1999
223,Kalvin Phillips,MF,ENG,1995
224,Kiko Casilla,GK,ESP,1986
225,Leif Davis,DF,ENG,2000
226,Liam Cooper,DF,SCO,1991
227,Luke Ayling,DF,ENG,1991
228,Mateusz Klich,MF,POL,1990
229,Niall Huggins,DF,WAL,2000
230,Pablo Hernández,MF,ESP,1985
231,Pascal Struijk,"DF,MF",NED,1999
232,Patrick Bamford,FW,ENG,1993
233,Raphinha,"MF,FW",BRA,1996
234,Robin Koch,"DF,MF",GER,1996
235,Rodrigo,"MF,FW",ESP,1991
236,Stuart Dallas,"MF,DF",NIR,1991
237,Tyler Roberts,"MF,FW",WAL,1999
238,Ayoze Pérez,"MF,FW",ESP,1993
239,Cengiz Ünder,"FW,MF",TUR,1997
240,Christian Fuchs,DF,AUT,1986
241,Daniel Amartey,DF,GHA,1994
242,Demarai Gray,FW,JAM,1996
243,Dennis Praet,MF,BEL,1994
244,Hamza Choudhury,MF,BAN,1997
245,Harvey Barnes,"FW,MF",ENG,1997
246,Islam Slimani,FW,ALG,1988
247,James Justin,DF,ENG,1998
248,James Maddison,MF,ENG,1996
249,Jamie Vardy,FW,ENG,1987
250,Jonny Evans,DF,NIR,1988
251,Kasper Schmeichel,GK,DEN,1986
252,Kelechi Iheanacho,FW,NGA,1996
253,Khanya Leshabela,MF,RSA,1999
254,Luke Thomas,DF,ENG,2001
255,Marc Albrighton,"DF,FW",ENG,1989
256,Nampalys Mendy,MF,SEN,1992
257,Ricardo Pereira,"DF,FW",POR,1993
259,Timothy Castagne,DF,BEL,1995
260,Wes Morgan,DF,JAM,1984
261,Wesley Fofana,DF,FRA,2000
262,Wilfred Ndidi,"MF,DF",NGA,1996
263,Youri Tielemans,MF,BEL,1997
264,Çağlar Söyüncü,DF,TUR,1996
265,Adrián,GK,ESP,1987
266,Alex Oxlade-Chamberlain,"MF,FW",ENG,1993
267,Alisson,GK,BRA,1992
268,Andrew Robertson,DF,SCO,1994
269,Caoimhín Kelleher,GK,IRL,1998
270,Curtis Jones,MF,ENG,2001
271,Diogo Jota,FW,POR,1996
272,Divock Origi,FW,BEL,1995
273,Fabinho,"DF,MF",BRA,1993
274,Georginio Wijnaldum,MF,NED,1990
275,James Milner,"MF,DF",ENG,1986
276,Joe Gomez,DF,ENG,1997
277,Jordan Henderson,"MF,DF",ENG,1990
278,Joël Matip,DF,CMR,1991
279,Kostas Tsimikas,"DF,FW",GRE,1996
280,Mohamed Salah,FW,EGY,1992
281,Naby Keïta,MF,GUI,1995
282,Nathaniel Phillips,DF,ENG,1997
283,Neco Williams,DF,WAL,2001
284,Ozan Kabak,DF,TUR,2000
285,Rhys Williams,DF,ENG,2001
286,Roberto Firmino,FW,BRA,1991
287,Sadio Mané,FW,SEN,1992
288,Takumi Minamino,"MF,FW",JPN,1995
289,Thiago Alcántara,MF,ESP,1991
290,Trent Alexander-Arnold,DF,ENG,1998
291,Virgil van Dijk,DF,NED,1991
292,Xherdan Shaqiri,"MF,FW",SUI,1991
293,Aymeric Laporte,DF,ESP,1994
294,Benjamin Mendy,DF,FRA,1994
295,Bernardo Silva,"MF,FW",POR,1994
296,Ederson,GK,BRA,1993
297,Eric García,DF,ESP,2001
298,Fernandinho,MF,BRA,1985
299,Ferrán Torres,"FW,MF",ESP,2000
300,Gabriel Jesus,FW,BRA,1997
301,John Stones,DF,ENG,1994
302,João Cancelo,"DF,MF",POR,1994
303,Kevin De Bruyne,MF,BEL,1991
304,Kyle Walker,DF,ENG,1990
305,Liam Delap,FW,ENG,2003
306,Nathan Aké,DF,NED,1995
307,Oleksandr Zinchenko,DF,UKR,1996
308,Phil Foden,"FW,MF",ENG,2000
309,Raheem Sterling,FW,ENG,1994
310,Riyad Mahrez,FW,ALG,1991
311,Rodri,MF,ESP,1996
312,Rúben Dias,DF,POR,1997
313,Scott Carson,GK,ENG,1985
314,Sergio Agüero,FW,ARG,1988
315,Zack Steffen,GK,USA,1995
316,İlkay Gündoğan,MF,GER,1990
317,Aaron Wan-Bissaka,DF,COD,1997
318,Alex Telles,DF,BRA,1992
319,Amad Diallo,FW,CIV,2002
320,Anthony Elanga,FW,SWE,2002
321,Anthony Martial,FW,FRA,1995
322,Axel Tuanzebe,DF,COD,1997
323,Brandon Williams,DF,ENG,2000
324,Bruno Fernandes,MF,POR,1994
325,Daniel James,FW,WAL,1997
326,David de Gea,GK,ESP,1990
327,Dean Henderson,GK,ENG,1997
328,Donny van de Beek,"MF,FW",NED,1997
329,Edinson Cavani,FW,URU,1987
330,Eric Bailly,DF,CIV,1994
331,Fred,MF,BRA,1993
332,Hannibal Mejbri,MF,TUN,2003
333,Harry Maguire,DF,ENG,1993
334,Juan Mata,"FW,MF",ESP,1988
335,Luke Shaw,DF,ENG,1995
336,Marcus Rashford,FW,ENG,1997
337,Mason Greenwood,FW,ENG,2001
338,Nemanja Matić,MF,SRB,1988
339,Odion Ighalo,FW,NGA,1989
340,Paul Pogba,"MF,FW",FRA,1993
341,Scott McTominay,MF,SCO,1996
342,Shola Shoretire,FW,ENG,2004
343,Timothy Fosu-Mensah,DF,NED,1998
344,Victor Lindelöf,DF,SWE,1994
345,Will Fish,FW,ENG,2003
346,Allan Saint-Maximin,"FW,MF",FRA,1997
347,Andy Carroll,FW,ENG,1989
348,Callum Wilson,FW,ENG,1992
349,Ciaran Clark,DF,IRL,1989
350,DeAndre Yedlin,DF,USA,1993
351,Dwight Gayle,"FW,MF",ENG,1990
352,Elliot Anderson,MF,ENG,2002
353,Emil Krafth,DF,SWE,1994
354,Fabian Schär,DF,SUI,1991
355,Federico Fernández,DF,ARG,1989
356,Isaac Hayden,"MF,DF",JAM,1995
357,Jacob Murphy,"DF,MF",ENG,1995
358,Jamaal Lascelles,DF,ENG,1993
359,Jamal Lewis,DF,NIR,1998
360,Javier Manquillo,DF,ESP,1994
361,Jeff Hendrick,MF,IRL,1992
363,Joelinton,"FW,MF",BRA,1996
364,Jonjo Shelvey,MF,ENG,1992
365,Karl Darlow,GK,WAL,1990
366,Martin Dúbravka,GK,SVK,1989
367,Matt Ritchie,"DF,MF",SCO,1989
368,Matthew Longstaff,MF,ENG,2000
369,Miguel Almirón,"MF,FW",PAR,1994
370,Paul Dummett,DF,WAL,1991
371,Ryan Fraser,"FW,MF",SCO,1994
372,Sean Longstaff,MF,ENG,1997
373,Aaron Ramsdale,GK,ENG,1998
374,Antwoine Hackford,DF,ENG,2004
375,Ben Osborn,"MF,DF",ENG,1994
376,Billy Sharp,FW,ENG,1986
377,Chris Basham,"DF,MF",ENG,1988
378,Daniel Jebbison,FW,CAN,2003
379,David McGoldrick,"FW,MF",IRL,1987
380,Enda Stevens,DF,IRL,1990
381,Ethan Ampadu,"DF,MF",WAL,2000
382,Femi Seriki,MF,ENG,2002
383,George Baldock,DF,GRE,1993
384,Iliman Ndiaye,MF,SEN,2000
385,Jack O'Connell,DF,ENG,1994
386,Jack Robinson,DF,ENG,1993
387,Jayden Bogle,"DF,MF",ENG,2000
388,John Egan,DF,IRL,1992
389,John Fleck,MF,SCO,1991
390,John Lundstram,MF,ENG,1994
391,Kean Bryan,DF,ENG,1996
392,Lys Mousset,"FW,MF",FRA,1996
393,Max Lowe,DF,ENG,1997
394,Oliver Burke,FW,SCO,1997
395,Oliver McBurnie,FW,SCO,1996
396,Oliver Norwood,MF,NIR,1991
397,Phil Jagielka,DF,ENG,1982
398,Rhian Brewster,"FW,MF",ENG,2000
399,Sander Berge,MF,NOR,1998
400,Alex McCarthy,GK,ENG,1989
401,Alexandre Jankewitz,MF,SUI,2001
402,Allan Tchaptchet,DF,FRA,2001
403,Caleb Watts,MF,AUS,2002
404,Che Adams,FW,SCO,1996
405,Dan Nlundulu,"FW,MF",ENG,1999
406,Danny Ings,FW,ENG,1992
407,Fraser Forster,GK,ENG,1988
408,Ibrahima Diallo,MF,FRA,1999
409,Jack Stephens,DF,ENG,1994
410,Jake Vokins,DF,ENG,2000
411,James Ward-Prowse,MF,ENG,1994
412,Jan Bednarek,DF,POL,1996
413,Jannik Vestergaard,DF,DEN,1992
414,Kayne Ramsey,DF,ENG,2000
415,Kyle Walker-Peters,DF,ENG,1997
416,Michael Obafemi,FW,IRL,2000
417,Mohammed Salisu,DF,GHA,1999
418,Moussa Djenepo,MF,MLI,1998
419,Nathan Redmond,"MF,FW",ENG,1994
420,Nathan Tella,"FW,MF",NGA,1999
421,Oriol Romeu,MF,ESP,1991
422,Ryan Bertrand,DF,ENG,1989
423,Shane Long,FW,IRL,1987
424,Stuart Armstrong,MF,SCO,1992
425,Takumi Minamino,MF,JPN,1995
426,Theo Walcott,"MF,FW",ENG,1989
427,William Smallbone,MF,IRL,2000
428,Yan Valery,"DF,MF",TUN,1999
429,Ben Davies,DF,WAL,1993
430,Carlos Vinícius,FW,BRA,1995
431,Dane Scarlett,FW,ENG,2004
432,Davinson Sánchez,DF,COL,1996
433,Dele Alli,MF,ENG,1996
434,Eric Dier,DF,ENG,1994
435,Gareth Bale,FW,WAL,1989
436,Giovani Lo Celso,MF,ARG,1996
437,Harry Kane,FW,ENG,1993
438,Harry Winks,MF,ENG,1996
439,Hugo Lloris,GK,FRA,1986
440,Japhet Tanganga,DF,ENG,1999
441,Joe Rodon,DF,WAL,1997
442,Lucas Moura,"FW,MF",BRA,1992
443,Matt Doherty,DF,IRL,1992
444,Moussa Sissoko,MF,FRA,1989
445,Pierre Højbjerg,MF,DEN,1995
446,Serge Aurier,DF,CIV,1992
447,Sergio Reguilón,DF,ESP,1996
448,Son Heung-min,FW,KOR,1992
449,Steven Bergwijn,"FW,MF",NED,1997
450,Tanguy Ndombele,MF,FRA,1996
451,Toby Alderweireld,DF,BEL,1989
452,Érik Lamela,"FW,MF",ARG,1992
453,Ahmed Hegazi,DF,EGY,1991
454,Ainsley Maitland-Niles,MF,ENG,1997
455,Branislav Ivanović,DF,SRB,1984
456,Callum Robinson,"FW,MF",IRL,1995
457,Charlie Austin,"FW,MF",ENG,1989
458,Conor Gallagher,MF,ENG,2000
459,Conor Townsend,DF,ENG,1993
460,Dara O'Shea,DF,IRL,1999
461,Darnell Furlong,DF,ENG,1995
462,David Button,GK,ENG,1989
463,Filip Krovinović,MF,CRO,1995
464,Grady Diangana,"MF,FW",COD,1998
465,Hal Robson-Kanu,FW,WAL,1989
466,Jake Livermore,MF,ENG,1989
467,Kamil Grosicki,"MF,FW",POL,1988
468,Karlan Grant,"FW,MF",ENG,1997
469,Kieran Gibbs,DF,ENG,1989
470,Kyle Bartley,DF,ENG,1991
471,Kyle Edwards,"MF,FW",ENG,1998
472,Lee Peltier,DF,ENG,1986
473,Matheus Pereira,"MF,FW",BRA,1996
474,Matt Phillips,MF,SCO,1991
475,Mbaye Diagne,FW,SEN,1991
476,Okay Yokuşlu,MF,TUR,1994
477,Rekeem Harper,MF,ENG,2000
478,Robert Snodgrass,"MF,FW",SCO,1987
479,Romaine Sawyers,MF,SKN,1991
480,Sam Field,MF,ENG,1998
481,Sam Johnstone,GK,ENG,1993
482,Semi Ajayi,DF,NGA,1993
483,Aaron Cresswell,DF,ENG,1989
484,Andriy Yarmolenko,"FW,MF",UKR,1989
485,Angelo Ogbonna,DF,ITA,1988
486,Arthur Masuaku,"DF,MF",COD,1993
487,Ben Johnson,"DF,FW",ENG,2000
488,Craig Dawson,DF,ENG,1990
489,Darren Randolph,GK,IRL,1987
490,Declan Rice,MF,ENG,1999
491,Fabián Balbuena,DF,PAR,1991
492,Felipe Anderson,"FW,MF",BRA,1993
493,Issa Diop,DF,FRA,1997
494,Jarrod Bowen,"FW,MF",ENG,1996
495,Jesse Lingard,"MF,FW",ENG,1992
496,Manuel Lanzini,"MF,FW",ARG,1993
497,Mark Noble,MF,ENG,1987
498,Michail Antonio,FW,JAM,1990
499,Pablo Fornals,"FW,MF",ESP,1996
500,Robert Snodgrass,"FW,MF",SCO,1987
501,Ryan Fredericks,"DF,FW",ENG,1992
502,Saïd Benrahma,"FW,MF",ALG,1995
503,Sébastien Haller,FW,CIV,1994
504,Tomáš Souček,MF,CZE,1995
505,Vladimír Coufal,DF,CZE,1992
506,Łukasz Fabiański,GK,POL,1985
507,Adama Traoré,"FW,MF",ESP,1996
508,Conor Coady,DF,ENG,1993
509,Daniel Podence,"MF,FW",POR,1995
510,Fernando Marçal,"DF,MF",BRA,1989
511,Fábio Silva,FW,POR,2002
512,John Ruddy,GK,ENG,1986
513,Jonny Castro,"MF,DF",ESP,1994
514,João Moutinho,MF,POR,1986
515,Ki-Jana Hoever,"DF,MF",NED,2002
516,Leander Dendoncker,"MF,DF",BEL,1995
517,Max Kilman,DF,ENG,1997
518,Morgan Gibbs-White,"MF,FW",ENG,2000
519,Nélson Semedo,"DF,MF",POR,1993
520,Oskar Buur,DF,DEN,1998
521,Owen Otasowie,"MF,FW",USA,2001
522,Patrick Cutrone,FW,ITA,1998
523,Pedro Neto,"FW,MF",POR,2000
524,Rayan Aït-Nouri,DF,ALG,2001
525,Raúl Jiménez,FW,MEX,1991
526,Romain Saïss,DF,MAR,1990
527,Rui Patrício,GK,POR,1988
528,Rúben Neves,MF,POR,1997
529,Rúben Vinagre,"MF,DF",POR,1999
530,Theo Corbeanu,FW,CAN,2002
531,Vitinha,MF,POR,2000
532,Willian José,FW,BRA,1991
533,Willy Boly,DF,CIV,1991
536,Albert Sambi Lokonga,MF,BEL,1999
538,Ben White,DF,ENG,1997
545,Folarin Balogun,FW,USA,2001
547,Gabriel Martinelli,"FW,MF",BRA,2001
550,Martin Ødegaard,"MF,FW",NOR,1998
552,Nicolas Pépé,"FW,MF",CIV,1995
553,Nuno Tavares,DF,POR,2000
556,Reiss Nelson,FW,ENG,1999
559,Takehiro Tomiyasu,DF,JPN,1998
561,Anwar El Ghazi,"FW,MF",NED,1995
