player_id,player,team,league,fifa_edition,update
212831,Alisson Ramses Becker,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
264298,Conor Bradley,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
237678,Ibrahima Konaté,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
203376,Virgil van Dijk,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
260908,Milos Kerkez,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
246104,Ryan Gravenberch,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
239837,Alexis Mac Allister,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
209331,Mohamed Salah,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
242516,Cody Gakpo,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
236772,Dominik Szoboszlai,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
257289,Hugo Ekitiké,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
235805,Federico Chiesa,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
242434,Curtis Jones,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
232487,Wataru Endo,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
253149,Jeremie Frimpong,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
216267,Andrew Robertson,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
225100,Joe Gomez,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
262621,Giorgi Mamardashvili,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
256630,Florian Wirtz,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
233731,Alexander Isak,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
80376,Rio Ngumoha,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
279128,Trey Nyoni,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
222514,Freddie Woodman,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
271975,Stefan Bajcetic Maquieira,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
252897,Calvin Ramsay,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
79922,Ármin Pécsi,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
247601,Rhys Williams,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
70824,Giovanni Leoni,Liverpool,ENG-Premier League,FC 26,"Nov 5, 2025"
220901,David Raya Martin,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
251805,Jurriën Timber,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
243715,William Saliba,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
232580,Gabriel dos S. Magalhães,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
257711,Riccardo Calafiori,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
248148,Martín Zubimendi Ibáñez,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
235794,Eberechi Eze,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
234378,Declan Rice,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
246669,Bukayo Saka,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
241651,Viktor Gyökeres,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
207421,Leandro Trossard,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
225193,Mikel Merino Zazón,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
210697,Christian Nørgaard,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
231936,Benjamin White,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
256197,Piero Hincapié,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
278773,Myles Lewis-Skelly,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
264846,Cristhian Mosquera Ibargüen,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
206585,Kepa Arrizabalaga,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
271807,Ethan Nwaneri,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
251566,Gabriel Teodoro Martinelli Silva,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
222665,Martin Ødegaard,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
235790,Kai Havertz,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
254796,Noni Madueke,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
230666,Gabriel Fernando de Jesus,Arsenal,ENG-Premier League,FC 26,"Nov 5, 2025"
230621,Gianluigi Donnarumma,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
253124,Matheus Luiz Nunes,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
239818,Rúben Santos Gato Alves Dias,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
251517,Joško Gvardiol,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
242641,Rayan Aït-Nouri,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
231866,Rodrigo Hernández Cascante,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
237692,Phil Foden,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
240638,Tijjani Reijnders,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
277295,Oscar Bobb,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
239085,Erling Haaland,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
246420,Jérémy Doku,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
218667,Bernardo Mota Carvalho e Silva,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
255069,Nicolás González Iglesias,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
203574,John Stones,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
277031,Abdukodir Khusanov,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
271574,Rico Lewis,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
277427,Nico O'Reilly,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
263063,James Trafford,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
251570,Rayan Cherki,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
256675,Omar Marmoush,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
208920,Nathan Aké,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
270409,Sávio Moreira de Oliveira,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
207410,Mateo Kovačić,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
200159,Stefan Ortega,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
224081,Kalvin Phillips,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
204246,Marcus Bettinelli,Manchester City,ENG-Premier League,FC 26,"Nov 5, 2025"
203841,Nick Pope,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
186345,Kieran Trippier,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
256261,Malick Thiaw,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
251809,Sven Botman,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
198032,Dan Burn,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
241096,Sandro Tonali,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
247851,Bruno Guimarães Moura,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
223334,Joelinton Apolinário de Lira,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
206085,Jacob Murphy,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
254022,Nick Woltemade,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
242964,Anthony Gordon,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
234742,Harvey Barnes,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
237329,Joe Willock,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
274246,Lewis Miley,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
210047,Fabian Schär,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
262118,Tino Livramento,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
207650,Emil Krafth,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
233934,Aaron Ramsdale,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
257470,Anthony Elanga,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
270519,William Osula,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
203487,Jamaal Lascelles,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
163600,John Ruddy,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
258805,Harrison Ashby,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
270617,Alex Murphy,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
198039,Mark Gillespie,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
270357,Max Thompson,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
234824,Yoane Wissa,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
266127,Lewis Hall,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
246923,Jacob Ramsey,Newcastle United,ENG-Premier League,FC 26,"Nov 5, 2025"
240091,Guglielmo Vicario,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
243576,Pedro Antonio Porro Sauceda,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
232488,Cristian Romero,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
264453,Micky van de Ven,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
243702,Djed Spence,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
229391,João Maria Palhinha Gonçalves,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
259868,Pape Matar Sarr,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
227535,Rodrigo Bentancur,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
245155,Mohammed Kudus,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
231943,Richarlison de Andrade,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
251421,Brennan Johnson,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
270579,Wilson Odobert,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
245367,Xavi Simons,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
272926,Lucas Bergvall,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
270208,Archie Gray,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
259583,Destiny Udogie,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
237985,Kevin Danso,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
73580,Antonín Kinský,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
268421,Mathys Tel,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
225539,Dominic Solanke,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
237679,Randal Kolo Muani,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
236480,Yves Bissouma,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
205923,Ben Davies,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
264702,Kota Takai,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
261025,Dane Scarlett,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
236568,Brandon Austin,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
220697,James Maddison,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
247394,Dejan Kulusevski,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
260105,Radu Drăgușin,Tottenham Hotspur,ENG-Premier League,FC 26,"Nov 5, 2025"
202811,Emiliano Martínez,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
227174,Matty Cash,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
227678,Ezri Konsa,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
241464,Pau Francisco Torres,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
200458,Lucas Digne,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
236987,Boubacar Kamara,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
257057,Amadou Onana,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
210881,John McGinn,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
260247,Morgan Rogers,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
216393,Youri Tielemans,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
221697,Ollie Watkins,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
233049,Jadon Sancho,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
226162,Emiliano Buendía,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
199189,Ross Barkley,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
264209,Lamare Bogarde,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
248465,Ian Maatsen,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
212419,Tyrone Mings,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
200110,Marco Bizot,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
231447,Donyell Malen,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
258444,Evann Guessand,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
246174,Harvey Elliott,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
221660,Victor Lindelöf,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
80816,Bradley Burrowes,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
275468,Andrés García Robledo,Aston Villa,ENG-Premier League,FC 26,"Nov 5, 2025"
228789,Robert Lynch Sánchez,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
238074,Reece James,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
230918,Trevoh Chalobah,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
222104,Tosin Adarabioyo,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
239231,Marc Cucurella Saseta,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
256079,Moisés Caicedo,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
247090,Enzo Fernández,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
238616,Pedro Lomba Neto,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
268438,Alejandro Garnacho,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
257534,Cole Palmer,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
252042,João Pedro Junqueira de Jesus,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
273018,Andrey N. dos Santos,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
76687,Estêvão Willian Almeida,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
263620,Romeo Lavia,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
248695,Wesley Fofana,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
259307,Malo Gusto,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
272978,Jorrel Hato,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
258485,Filip Jörgensen,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
266032,Jamie Gittens,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
278813,Marc Guiu Paz,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
71998,Tyrique George,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
71651,Josh Acheampong,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
269495,Facundo Buonanotte,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
248158,Gabriel Slonina,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
242578,Benoît Badiashile,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
261530,Dário Cassia Luís Essugo,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
259031,Liam Delap,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
262859,Levi Colwill,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
202652,Raheem Sterling,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
229942,Axel Disasi,Chelsea,ENG-Premier League,FC 26,"Nov 5, 2025"
254803,Senne Lammens,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
254088,Amad Diallo,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
269087,Leny Yoro,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
235243,Matthijs de Ligt,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
205988,Luke Shaw,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
234574,José Diogo Dalot Teixeira,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
200145,Carlos Henrique Venancio Casimiro,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
212198,Bruno Miguel Borges Fernandes,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
243014,Bryan Mbeumo,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
260592,Benjamin Šeško,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
240243,Matheus Santos Carneiro da Cunha,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
253306,Manuel Ugarte,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
269136,Kobbie Mainoo,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
203263,Harry Maguire,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
236401,Noussair Mazraoui,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
277432,Patrick Dorgu,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
75087,Ayden Heaven,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
243647,Altay Bayındır,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
233064,Mason Mount,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
250961,Joshua Zirkzee,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
269233,Tyler Fredricson,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
163264,Tom Heaton,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
74142,Diego León,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
238041,Tyrell Malacia,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
77354,Chido Obi,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
239301,Lisandro Martínez,Manchester United,ENG-Premier League,FC 26,"Nov 5, 2025"
233306,Dean Henderson,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
237646,Daniel Muñoz,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
250954,Chris Richards,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
244067,Maxence Lacroix,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
241159,Marc Guéhi,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
240947,Tyrick Mitchell,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
259240,Adam Wharton,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
232730,Daichi Kamada,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
235353,Ismaïla Sarr,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
236461,Jean-Philippe Mateta,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
259377,Yeremy Jesús Pino Santos,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
206516,Will Hughes,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
213991,Jefferson Lerma,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
73895,Justin Devenny,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
243388,Borna Sosa,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
74133,Jaydee Canvot,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
190456,Nathaniel Clyne,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
215223,Walter Benítez,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
273616,Romain Esse,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
73374,Christantus Uche,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
236988,Eddie Nketiah,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
203824,Remi Matthews,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
80711,Rio Cardines,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
276718,Kaden Rodney,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
259205,Naouirou Ahamada,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
258490,Chadi Riad,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
242619,Cheick Doucouré,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
73896,Caleb Kporha,Crystal Palace,ENG-Premier League,FC 26,"Nov 5, 2025"
199641,Matz Sels,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
243057,Neco Williams,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
238095,Nikola Milenković,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
278016,Murillo Costa dos Santos,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
256008,Felipe Rodrigues da Silva,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
235173,Ibrahim Sangaré,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
254243,Elliot Anderson,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
257980,Dan Ndoye,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
240740,Callum Hudson-Odoi,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
236015,Morgan Gibbs-White,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
192123,Chris Wood,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
237819,Nicolás Domínguez,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
250789,Dilane Bakwa,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
235642,Ryan Yates,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
260145,Omari Hutchinson,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
227813,Oleksandr Zinchenko,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
202750,Willy Boly,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
216325,Angus Gunn,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
253444,Arnaud Kalimuendo,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
79402,Igor Jesus Maciel da Cruz,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
236499,Douglas Luiz Soares de Paulo,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
230978,Taiwo Awoniyi,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
264349,James McAtee,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
79629,Jair Paula da Cunha Filho,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
74310,Nicolò Savona,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
234724,John Victor Maciel Furtado,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
74242,Zach Abbott,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
224656,Ola Aina,Nottingham Forest,ENG-Premier League,FC 26,"Nov 5, 2025"
258498,Bart Verbruggen,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
