player_id,player,team,league,fifa_edition,update
248793,Mats Wieffer,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
258908,Jan Paul van Hecke,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
199915,Lewis Dunk,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
251479,Maxim De Cuyper,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
272500,Carlos Baleba,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
257400,Yasin Ayari,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
271800,Yankuba Minteh,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
255565,Kaoru Mitoma,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
245637,Georginio Rutter,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
186146,Danny Welbeck,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
269278,Diego Gómez,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
138412,James Milner,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
275246,Tom Watson,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
225863,Olivier Boscagli,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
235152,Ferdi Kadıoğlu,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
208004,Joël Veltman,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
188836,Jason Steele,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
272612,Brajan Gruda,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
274699,Stefanos Tzimas,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
269181,Diego Coppola,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
73885,Charalampos Kostoulas,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
243588,Tom McGill,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
206594,Solly March,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
277283,Jack Hinshelwood,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
207616,Adam Webster,Brighton & Hove Albion,ENG-Premier League,FC 26,"Nov 5, 2025"
269626,Đorđe Petrović,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
248492,James Hill,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
246565,Bafodé Diakité,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
236506,Marcos Senesi,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
256769,Adrien Truffert,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
261299,Alex Scott,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
232999,Tyler Adams,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
220196,David Brooks,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
241236,Antoine Semenyo,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
237477,Marcus Tavernier,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
256612,F. Evanilson de Lima Barbosa,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
213884,Ryan Christie,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
224294,Lewis Cook,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
236920,Justin Kluivert,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
247678,Julian Araujo,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
81319,Veljko Milosavljević,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
269796,Julio Soler,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
243048,Will Dennis,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
255223,Amine Adli,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
277909,Eli Junior Kroupi,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
266815,Ben Gannon-Doak,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
278928,Alejandro Jiménez Sánchez,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
223197,Enes Ünal,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
76254,Remy Rees-Dottin,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
271756,Matai Akinmboni,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
271235,Owen Bevan,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
190885,Adam Smith,AFC Bournemouth,ENG-Premier League,FC 26,"Nov 5, 2025"
204935,Jordan Pickford,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
253510,Jake O'Brien,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
202695,James Tarkowski,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
207599,Michael Keane,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
244380,Vitaliy Mykolenko,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
243657,James Garner,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
193474,Idrissa Gueye,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
261188,Iliman Ndiaye,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
206517,Jack Grealish,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
237386,Kiernan Dewsbury-Hall,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
251892,Norberto Gomes Betuncal,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
243282,Dwight McNeil,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
256402,Carlos Alcaraz,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
259714,Merlin Röhl,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
266609,Tim Iroegbunam,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
247649,Jarrad Branthwaite,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
180216,Séamus Coleman,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
232284,Mark Travers,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
279497,Tyler Dibling,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
276295,Thierno Barry,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
257896,Nathan Patterson,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
70448,Adam Aznou,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
268631,Harry Tyrer,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
225650,Tom King,Everton,ENG-Premier League,FC 26,"Nov 5, 2025"
193105,Alphonse Areola,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
229880,Aaron Wan-Bissaka,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
242000,Konstantinos Mavropanos,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
245336,Maximilian Kilman,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
274915,El Hadji Malick Diouf,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
275102,Soungoutou Magassa,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
224371,Jarrod Bowen,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
270857,Mateus Gonçalo Espanha Fernandes,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
233927,Lucas Tolentino Coelho de Lima,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
251954,Crysencio Summerville,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
205431,Niclas Füllkrug,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
236792,Tomáš Souček,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
225659,Guido Rodríguez,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
264579,Freddie Potts,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
227927,Kyle Walker-Peters,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
241585,Igor Julio dos Santos de Paulo,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
274102,Oliver Scarles,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
246158,Mads Hermansen,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
72754,Luis Guilherme Lira dos Santos,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
196978,Callum Wilson,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
245388,Jean-Clair Todibo,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
205569,James Ward-Prowse,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
242271,Andy Irving,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
278101,Callum Marshall,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
164835,Łukasz Fabiański,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
278097,George Earthy,West Ham United,ENG-Premier League,FC 26,"Nov 5, 2025"
240913,Caoimhin Kelleher,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
277869,Michael Kayode,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
248484,Nathan Collins,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
242453,Sepp van den Berg,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
243606,Keane Lewis-Potter,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
183711,Jordan Henderson,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
270608,Yehor Yarmoliuk,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
265552,Dango Ouattara,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
260926,Kevin Schade,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
241508,Mikkel Damsgaard,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
275771,Igor Thiago Rodrigues,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
229723,Mathias Jensen,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
235167,Vitaly Janelt,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
239529,Frank Onyeka,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
238717,Ethan Pinnock,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
224494,Rico Henry,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
224258,Kristoffer Ajer,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
264133,Hákon Valdimarsson,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
256725,Fábio Leandro Carvalho,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
231448,Reiss Nelson,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
248808,Aaron Hickey,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
263582,Myles Peart-Harris,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
278146,Benjamin Arthur,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
231445,Josh Dasilva,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
243849,Paris Maghoma,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
74759,Gustavo Nunes Fernandes Gomes,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
256488,Matthew Cox,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
236663,Ellery Balcombe,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
277705,Yunus Emre Konak,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
278919,Romelle Donovan,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
73253,Julian Eyestone,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
263640,Antoni Milambo,Brentford,ENG-Premier League,FC 26,"Nov 5, 2025"
192563,Bernd Leno,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
216266,Kenny Tete,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
224221,Joachim Andersen,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
241436,Calvin Bassey,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
235883,Ryan Sessegnon,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
228092,Sander Berge,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
236699,Saša Lukić,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
220710,Harry Wilson,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
213655,Alex Iwobi,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
70786,Josh King,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
264337,Rodrigo Muniz Carvalho,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
240273,Emile Smith Rowe,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
70571,Kevin Santos,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
195202,Tom Cairney,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
229348,Antonee Robinson,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
222501,Timothy Castagne,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
231633,Issa Diop,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
200726,Benjamin Lecomte,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
213956,Adama Traoré Diarra,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
204838,Raúl Jiménez,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
237522,Jorge Cuenca Barreno,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
246172,Samuel Chukwueze,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
205990,Harrison Reed,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
278578,Jonah Kusi-Asare,Fulham FC,ENG-Premier League,FC 26,"Nov 5, 2025"
230670,Lucas Estella Perri,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
244591,Jayden Bogle,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
229266,Joe Rodon,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
239360,Pascal Struijk,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
236822,Gabriel Gudmundsson,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
235735,Ethan Ampadu,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
237161,Sean Longstaff,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
257191,Anton Stach,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
247361,Brenden Aaronson,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
221479,Dominic Calvert-Lewin,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
242530,Noah Okafor,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
236764,Ao Tanaka,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
232080,Jack Harrison,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
248384,Ilia Gruev,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
258906,Wilfried Gnonto,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
231554,James Justin,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
242663,Sebastiaan Bornauw,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
193331,Karl Darlow,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
247249,Joël Piroe,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
230084,Lukas Nmecha,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
244238,Jaka Bijol,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
208892,Sam Byram,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
242656,Illan Meslier,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
203215,Alex Cairns,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
74145,Sam Chambers,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
232104,Daniel James,Leeds United,ENG-Premier League,FC 26,"Nov 5, 2025"
263798,Robin Roefs,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
266400,Trai Hume,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
226166,Nordi Mukiele,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
240359,Omar Alderete,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
236045,Reinildo Isnard Mandava,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
199503,Granit Xhaka,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
207948,Bertrand Traoré,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
273459,Chris Rigg,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
269230,Noah Sadiki,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
246350,Enzo Le Fée,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
247335,Wilson Isidor,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
260779,Simon Adingra,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
275048,Chemsdine Talbi,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
258483,Dan Neil,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
241187,Lutsharel Geertruida,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
212491,Arthur Masuaku,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
243908,Daniel Ballard,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
246417,Anthony Patterson,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
251810,Brian Brobbey,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
271248,Eliezer Mayenda,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
71493,Harrison Jones,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
215700,Luke O'Nien,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
240867,Ajibola Alese,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
194150,Simon Moore,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
274219,Ahmed Abdullahi,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
257138,Blondy Nna Noukeu,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
266424,Zak Johnson,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
264293,Habib Diarra,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
256831,Dennis Cirkin,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
268903,Romaine Mundle,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
253969,Leo Hjelde,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
257270,Timothée Pembélé,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
243390,Ian Poveda,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
262149,Abdoullah Ba,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
256442,Jay Matete,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
273898,Joe Anderson,Sunderland,ENG-Premier League,FC 26,"Nov 5, 2025"
206075,Sam Johnstone,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
246763,Ki-Jana Hoever,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
237658,Santiago Bueno,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
252064,Ladislav Krejčí,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
261224,Hugo Bueno López,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
74866,André Trindade,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
235432,Marshall Munetsi,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
273463,João Victor Gomes da Silva,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
241602,Jhon Arias,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
238756,Jørgen Strand Larsen,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
259170,Rodrigo Martins Gomes,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
75628,Fernando López González,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
235456,Jean-Ricner Bellegarde,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
258575,Emmanuel Agbadou,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
258607,Tote António Gomes,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
262937,Jackson Tchatchoua,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
262135,David Møller Wolfe,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
212442,José Pedro Malheiro de Sá,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
226380,Hee Chan Hwang,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
258911,Toluwalase Arokodare,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
256666,Yerson Mosquera,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
201417,Matt Doherty,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
198350,Daniel Bentley,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
279519,Tawanda Chirewa,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
274377,Enso González,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
77593,Mateus Bula Dami Mané,Wolverhampton Wanderers,ENG-Premier League,FC 26,"Nov 5, 2025"
220407,Martin Dúbravka,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
188377,Kyle Walker,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
252316,Hjalmar Ekdal,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
262042,Maxime Estève,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
271121,Quilindschy Hartman,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
228151,Josh Cullen,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
234569,Florentino Morris Luís,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
235619,Marcus Edwards,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
243669,Jaidon Anthony,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
258171,Hannibal Mejbri,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
241173,Lyle Foster,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
227503,Jacob Bruun Larsen,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
257084,Lesley Ugochukwu,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
217826,Josh Laurent,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
277068,Lucas Pires Silva,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
230708,Joe Worrall,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
262794,Oliver Sonne,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
269096,Max Weiß,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
264880,Loum Tchaouna,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
239373,Zian Flemming,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
256268,Armando Broja,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
272777,Bashir Humphreys,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
231485,Axel Tuanzebe,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
186905,Ashley Barnes,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
225147,Connor Roberts,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
253150,Mike Trésor,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
237440,Hannes Delcroix,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
202617,Václav Hladký,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
272983,Jaydon Banel,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
273927,Enock Agyei,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
262642,Zeki Amdouni,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
242660,Jordan Beyer,Burnley,ENG-Premier League,FC 26,"Nov 5, 2025"
